const gradientsArray = [
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(95, 50, 255) 50%, rgb(30, 29, 152) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(100, 55, 260) 50%, rgb(35, 28, 144) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(105, 60, 265) 50%, rgb(40, 27, 136) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(110, 65, 270) 50%, rgb(45, 26, 128) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(115, 70, 275) 50%, rgb(50, 25, 120) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(120, 75, 280) 50%, rgb(55, 24, 112) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(125, 80, 285) 50%, rgb(60, 23, 104) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(130, 85, 290) 50%, rgb(65, 22, 96) 100%)" },
   { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(85, 39, 245) 50%, rgb(19, 31, 168) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(75, 35, 230) 50%, rgb(9, 23, 158) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(95, 55, 250) 50%, rgb(29, 27, 150) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(105, 65, 255) 50%, rgb(39, 35, 160) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(115, 75, 240) 50%, rgb(49, 43, 170) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(125, 85, 245) 50%, rgb(59, 51, 180) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(135, 95, 250) 50%, rgb(69, 59, 190) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(145, 105, 255) 50%, rgb(79, 67, 200) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(155, 115, 240) 50%, rgb(89, 75, 210) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(165, 125, 245) 50%, rgb(99, 83, 220) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(85, 39, 245) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(75, 35, 230) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(95, 55, 250) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(105, 65, 255) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(115, 75, 240) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(125, 85, 245) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(135, 95, 250) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(145, 105, 255) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(155, 115, 240) 50%, rgb(155, 96, 235) 100%)" },
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(165, 125, 245) 50%, rgb(155, 96, 235) 100%)" }
];
